2.87, 1.73, 0.12, 6.50, 3.33, -1, 0.00
2.80, 1.82, 0.03, 6.62, 3.27, -1, 0.00
2.80, 1.82, 0.03, 6.62, 3.27, -1, 0.00
2.72, 1.46, 0.09, 6.88, 3.52, -1, 0.00
2.72, 1.46, 0.09, 6.88, 3.52, -1, 0.00
2.78, 1.74, 0.13, 6.45, 3.35, -1, 0.00
2.78, 1.74, 0.13, 6.45, 3.35, -1, 0.00
2.80, 1.80, 0.11, 6.39, 3.33, -1, 0.00
2.80, 1.80, 0.11, 6.39, 3.33, -1, 0.00
2.84, 1.92, 0.09, 6.21, 3.28, -1, 0.00
2.84, 1.92, 0.09, 6.21, 3.28, -1, 0.00
2.64, 1.33, 0.07, 6.75, 3.42, -1, 0.00
2.64, 1.33, 0.07, 6.75, 3.42, -1, 0.00
2.74, 1.61, 0.06, 6.56, 3.35, -1, 0.00
2.74, 1.61, 0.06, 6.56, 3.35, -1, 0.00
2.50, 1.44, 0.33, 6.38, 3.31, -1, 0.00
2.50, 1.44, 0.33, 6.38, 3.31, -1, 0.00
2.21, 1.32, 0.57, 5.73, 2.78, -1, 0.00
2.21, 1.32, 0.57, 5.73, 2.78, -1, 0.00
2.49, 1.50, 0.35, 6.13, 3.03, -1, 0.00
2.49, 1.50, 0.35, 6.13, 3.03, -1, 0.00
2.60, 1.72, 0.22, 5.94, 3.04, -1, 0.00
2.60, 1.72, 0.22, 5.94, 3.04, -1, 0.00
2.71, 1.72, 0.17, 6.05, 3.15, -1, 0.00
2.71, 1.72, 0.17, 6.05, 3.15, -1, 0.00
2.75, 1.76, 0.12, 6.03, 3.25, -1, 0.00
2.75, 1.76, 0.12, 6.03, 3.25, -1, 0.00
2.88, 2.05, 0.07, 5.70, 3.07, -1, 0.00
2.88, 2.05, 0.07, 5.70, 3.07, -1, 0.00
2.76, 1.80, 0.12, 6.08, 3.09, -1, 0.00
2.76, 1.80, 0.12, 6.08, 3.09, -1, 0.00
2.73, 1.82, 0.15, 6.08, 3.17, -1, 0.00
2.73, 1.82, 0.15, 6.08, 3.17, -1, 0.00
2.67, 1.71, 0.11, 5.95, 3.07, -1, 0.00
2.67, 1.71, 0.11, 5.95, 3.07, -1, 0.00
2.71, 1.65, 0.12, 6.21, 3.17, -1, 0.00
2.71, 1.65, 0.12, 6.21, 3.17, -1, 0.00
2.65, 1.62, 0.12, 6.25, 3.15, -1, 0.00
2.65, 1.62, 0.12, 6.25, 3.15, -1, 0.00
2.67, 1.60, 0.04, 6.01, 3.21, -1, 0.00
2.67, 1.60, 0.04, 6.01, 3.21, -1, 0.00
2.68, 1.66, 0.08, 6.15, 3.22, -1, 0.00
2.68, 1.66, 0.08, 6.15, 3.22, -1, 0.00
2.70, 1.66, 0.06, 6.04, 3.24, -1, 0.00
2.70, 1.66, 0.06, 6.04, 3.24, -1, 0.00
2.69, 1.66, 0.08, 6.13, 3.30, -1, 0.00
2.69, 1.66, 0.08, 6.13, 3.30, -1, 0.00
2.73, 1.73, 0.10, 6.05, 3.31, -1, 0.00
2.73, 1.73, 0.10, 6.05, 3.31, -1, 0.00
2.72, 1.65, 0.14, 6.38, 3.35, -1, 0.00
2.72, 1.65, 0.14, 6.38, 3.35, -1, 0.00
2.68, 1.60, 0.16, 6.35, 3.20, -1, 0.00
2.68, 1.60, 0.16, 6.35, 3.20, -1, 0.00
2.12, 1.26, 0.59, 5.45, 2.84, -1, 0.00
2.12, 1.26, 0.59, 5.45, 2.84, -1, 0.00
2.39, 1.39, 0.41, 5.77, 3.03, -1, 0.00
2.39, 1.39, 0.41, 5.77, 3.03, -1, 0.00
2.55, 1.65, 0.28, 5.97, 3.09, -1, 0.00
2.55, 1.65, 0.28, 5.97, 3.09, -1, 0.00
2.52, 1.62, 0.28, 6.05, 3.14, -1, 0.00
2.52, 1.62, 0.28, 6.05, 3.14, -1, 0.00
2.53, 1.56, 0.19, 6.13, 3.16, -1, 0.00
2.53, 1.56, 0.19, 6.13, 3.16, -1, 0.00
2.66, 1.76, 0.16, 5.90, 3.00, -1, 0.00
2.66, 1.76, 0.16, 5.90, 3.00, -1, 0.00
2.61, 1.67, 0.14, 6.11, 3.10, -1, 0.00
2.61, 1.67, 0.14, 6.11, 3.10, -1, 0.00
2.61, 1.66, 0.14, 5.97, 3.25, -1, 0.00
2.61, 1.66, 0.14, 5.97, 3.25, -1, 0.00
2.73, 1.90, 0.10, 5.77, 3.17, -1, 0.00
2.73, 1.90, 0.10, 5.77, 3.17, -1, 0.00
2.71, 1.76, 0.13, 6.06, 3.10, -1, 0.00
2.71, 1.76, 0.13, 6.06, 3.10, -1, 0.00
2.75, 1.79, 0.06, 5.91, 3.19, -1, 0.00
2.75, 1.79, 0.06, 5.91, 3.19, -1, 0.00
2.81, 1.89, 0.02, 5.70, 3.10, -1, 0.00
2.81, 1.89, 0.02, 5.70, 3.10, -1, 0.00
2.64, 1.65, 0.11, 6.00, 3.22, -1, 0.00
2.64, 1.65, 0.11, 6.00, 3.22, -1, 0.00
2.67, 1.65, 0.09, 6.04, 3.34, -1, 0.00
2.67, 1.65, 0.09, 6.04, 3.34, -1, 0.00
2.69, 1.86, 0.07, 5.89, 3.05, -1, 0.00
2.69, 1.86, 0.07, 5.89, 3.05, -1, 0.00
2.72, 1.73, 0.11, 6.05, 3.17, -1, 0.00
2.72, 1.73, 0.11, 6.05, 3.17, -1, 0.00
2.64, 1.59, 0.07, 6.08, 3.21, -1, 0.00
2.64, 1.59, 0.07, 6.08, 3.21, -1, 0.00
